reference,nom,hexa,rgb_r,rgb_g,rgb_b,cmyk_c,cmyk_m,cmyk_y,cmyk_k,hsv_h,hsv_s,hsv_v
RAL 1000,Beige Vert,#BEBD7F,190,189,127,0,1,33,25,0.16,0.33,0.75
RAL 1001,Beige,#C2B078,194,176,120,0,9,38,24,0.13,0.38,0.76
RAL 1002,Jaune Sable,#C6A664,198,166,100,0,16,49,22,0.11,0.49,0.78
RAL 1003,Jaune Sécurité,#E5BE01,229,190,1,0,17,100,10,0.14,1,0.9
RAL 1004,Jaune Or,#CDA434,205,164,52,0,20,75,20,0.12,0.75,0.8
RAL 1005,Jaune Miel,#A98307,169,131,7,0,22,96,34,0.13,0.96,0.66
RAL 1006,Jaune Maïs,#E4A010,228,160,16,0,30,93,11,0.11,0.93,0.89
RAL 1007,Jaune Narcisse,#DC9D00,220,157,0,0,29,100,14,0.12,1,0.86
RAL 1011,Beige Brun,#8A6642,138,102,66,0,26,52,46,0.08,0.52,0.54
RAL 1012,Jaune Citron,#C7B446,199,180,70,0,10,65,22,0.14,0.65,0.78
RAL 1013,Blanc Perle,#EAE6CA,234,230,202,0,2,14,8,0.15,0.14,0.92
RAL 1014,Ivoire,#E1CC4F,225,204,79,0,9,65,12,0.14,0.65,0.88
RAL 1015,Ivoire Clair,#E6D690,230,214,144,0,7,37,10,0.14,0.37,0.9
RAL 1016,Ivoire Clair,#EDFF21,237,255,33,7,0,87,0,0.18,0.87,1
RAL 1017,Jaune Safran,#F5D033,245,208,51,0,15,79,4,0.13,0.79,0.96
RAL 1018,Jaune Zinc,#F8F32B,248,243,43,0,2,83,3,0.16,0.83,0.97
RAL 1019,Beige Gris,#9E9764,158,151,100,0,4,37,38,0.15,0.37,0.62
RAL 1020,Jaune Olive,#999950,153,153,80,0,0,48,40,0.17,0.48,0.6
RAL 1021,Jaune Colza,#F3DA0B,243,218,11,0,10,95,5,0.15,0.95,0.95
RAL 1023,Jaune Signalisation,#FAD201,250,210,1,0,16,100,2,0.14,1,0.98
RAL 1024,Jaune Ocre,#AEA04B,174,160,75,0,8,57,32,0.14,0.57,0.68
RAL 1026,Jaune Fluorescent,#FFFF00,255,255,0,0,0,100,0,0.17,1,1
RAL 1027,Jaune Curry,#9D9101,157,145,1,0,8,99,38,0.15,0.99,0.62
RAL 1028,Jaune Melon,#F4A900,244,169,0,0,31,100,4,0.12,1,0.96
RAL 1032,Jaune Genet,#D6AE01,214,174,1,0,19,100,16,0.14,1,0.84
RAL 1033,Jaune Dahlia,#F3A505,243,165,5,0,32,98,5,0.11,0.98,0.95
RAL 1034,Jaune Pastel,#EFA94A,239,169,74,0,29,69,6,0.1,0.69,0.94
RAL 1035,Beige Nacré,#6A5D4D,106,93,77,0,12,27,58,0.09,0.27,0.42
RAL 1036,Or Nacré,#705335,112,83,53,0,26,53,56,0.08,0.53,0.44
RAL 1037,Jaune Soleil,#F39F18,243,159,24,0,35,90,5,0.1,0.9,0.95
RAL 2000,Orange Jaune,#ED760E,237,118,14,0,50,94,7,0.08,0.94,0.93
RAL 2001,Orange Rouge,#C93C20,201,60,32,0,70,84,21,0.03,0.84,0.79
RAL 2002,Orange Sang,#CB2821,203,40,33,0,80,84,20,0.01,0.84,0.8
RAL 2003,Orange Pastel,#FF7514,255,117,20,0,54,92,0,0.07,0.92,1
RAL 2004,Orangé Pur,#F44611,244,70,17,0,71,93,4,0.04,0.93,0.96
RAL 2005,Orange Fluorescent,#FF2301,255,35,1,0,86,100,0,0.02,1,1
RAL 2007,Orange Fluorescent Lumineux,#FFA420,255,164,32,0,36,87,0,0.1,0.87,1
RAL 2008,Orange Rouge Lumière,#F75E25,247,94,37,0,62,85,3,0.05,0.85,0.97
RAL 2009,Orange Signalisation,#F54021,245,64,33,0,74,87,4,0.02,0.87,0.96
RAL 2010,Orange Signalisation Sécurité,#D84B20,216,75,32,0,65,85,15,0.04,0.85,0.85
RAL 2011,Orange Profond,#EC7C26,236,124,38,0,47,84,7,0.07,0.84,0.93
RAL 2012,Orangé Saumon,#E55137,229,81,55,0,65,76,10,0.02,0.76,0.9
RAL 2013,Orangé Nacré,#C35831,195,88,49,0,55,75,24,0.04,0.75,0.76
RAL 3000,Rouge Feu,#AF2B1E,175,43,30,0,75,83,31,0.01,0.83,0.69
RAL 3001,Rouge Sécurité,#A52019,165,32,25,0,81,85,35,0.01,0.85,0.65
RAL 3002,Rouge Carmin,#A2231D,162,35,29,0,78,82,36,0.01,0.82,0.64
RAL 3003,Rouge Rubis,#9B111E,155,17,30,0,89,81,39,0.98,0.89,0.61
RAL 3004,Rouge Pourpre,#75151E,117,21,30,0,82,74,54,0.98,0.82,0.46
RAL 3005,Rouge Vin,#5E2129,94,33,41,0,65,56,63,0.98,0.65,0.37
RAL 3007,Rouge Noir,#412227,65,34,39,0,48,40,75,0.97,0.48,0.25
RAL 3009,Rouge Oxyde,#642424,100,36,36,0,64,64,61,0,0.64,0.39
RAL 3011,Rouge Marron,#781F19,120,31,25,0,74,79,53,0.01,0.79,0.47
RAL 3012,Rouge Beige,#C1876B,193,135,107,0,30,45,24,0.05,0.45,0.76
RAL 3013,Rouge Tomate,#A12312,161,35,18,0,78,89,37,0.02,0.89,0.63
RAL 3014,Rose Ancien,#D36E70,211,110,112,0,48,47,17,1,0.48,0.83
RAL 3015,Rose Clair,#EA899A,234,137,154,0,41,34,8,0.97,0.41,0.92
RAL 3016,Rouge Corail,#B32821,179,40,33,0,78,82,30,0.01,0.82,0.7
RAL 3017,Rose,#E63244,230,50,68,0,78,70,10,0.98,0.78,0.9
RAL 3018,Rouge Fraise,#D53032,213,48,50,0,77,77,16,1,0.77,0.84
RAL 3020,Rouge Signalisation,#CC0605,204,6,5,0,97,98,20,0,0.98,0.8
RAL 3022,Rouge Saumon,#D95030,217,80,48,0,63,78,15,0.03,0.78,0.85
RAL 3024,Rouge Fluorescent,#F80000,248,0,0,0,100,100,3,0,1,0.97
RAL 3026,Rouge Fluorescent Lumineux,#FE0000,254,0,0,0,100,100,0,0,1,1
RAL 3027,Rouge Framboise,#C51D34,197,29,52,0,85,74,23,0.98,0.85,0.77
RAL 3028,Rouge Pur,#CB3234,203,50,52,0,75,74,20,1,0.75,0.8
RAL 3031,Rouge Oriental,#B32428,179,36,40,0,80,78,30,1,0.8,0.7
RAL 3032,Rouge Rubis Nacré,#721422,114,20,34,0,82,70,55,0.98,0.82,0.45
RAL 3033,Rose Nacré,#B44C43,180,76,67,0,58,63,29,0.01,0.63,0.71
RAL 4001,Rouge Lilas,#6D3F5B,109,63,91,0,42,17,57,0.9,0.42,0.43
RAL 4002,Violet Rouge,#922B3E,146,43,62,0,71,58,43,0.97,0.71,0.57
RAL 4004,Violet Bordeaux,#641C34,100,28,52,0,72,48,61,0.94,0.72,0.39
RAL 4005,Bleu Lilas,#6C4675,108,70,117,8,40,0,54,0.8,0.4,0.46
RAL 4006,Pourpre Signalisation,#A03472,160,52,114,0,68,29,37,0.9,0.68,0.63
RAL 4007,Violet Pourpre,#4A192C,74,25,44,0,66,41,71,0.94,0.66,0.29
RAL 4008,Violet Sécurité,#924E7D,146,78,125,0,47,14,43,0.88,0.47,0.57
RAL 4009,Violet Pastel,#A18594,161,133,148,0,17,8,37,0.91,0.17,0.63
RAL 4010,Telemagenta,#CF3476,207,52,118,0,75,43,19,0.93,0.75,0.81
RAL 4011,Violet Nacré,#8673A1,134,115,161,17,29,0,37,0.74,0.29,0.63
RAL 4012,Mûre Nacré,#6C6874,108,104,116,7,10,0,55,0.72,0.1,0.45
RAL 5000,Bleu Violet,#354D73,53,77,115,54,33,0,55,0.6,0.54,0.45
RAL 5001,Bleu Vert,#1F3438,31,52,56,45,7,0,78,0.53,0.45,0.22
RAL 5002,Bleu Outremer,#20214F,32,33,79,59,58,0,69,0.66,0.59,0.31
RAL 5003,Bleu Saphir,#1D1E33,29,30,51,43,41,0,80,0.66,0.43,0.2
RAL 5004,Bleu Noir,#18171C,24,23,28,14,18,0,89,0.7,0.18,0.11
RAL 5005,Bleu Sécurité,#1E2460,30,36,96,69,63,0,62,0.65,0.69,0.38
RAL 5007,Bleu Brillant,#3E5F8A,62,95,138,55,31,0,46,0.59,0.55,0.54
RAL 5008,Bleu Gris,#26252D,38,37,45,16,18,0,82,0.69,0.18,0.18
RAL 5009,Bleu Azur,#025669,2,86,105,98,18,0,59,0.53,0.98,0.41
RAL 5010,Bleu Gentiane,#0E294B,14,41,75,81,45,0,71,0.59,0.81,0.29
RAL 5011,Bleu Acier,#231A24,35,26,36,3,28,0,86,0.82,0.28,0.14
RAL 5012,Bleu Clair,#3B83BD,59,131,189,69,31,0,26,0.57,0.69,0.74
RAL 5013,Bleu Cobalt,#1E213D,30,33,61,51,46,0,76,0.65,0.51,0.24
RAL 5014,Bleu Pigeon,#606E8C,96,110,140,31,21,0,45,0.61,0.31,0.55
RAL 5015,Bleu Ciel,#2271B3,34,113,179,81,37,0,30,0.58,0.81,0.7
RAL 5017,Bleu Signalisation,#063971,6,57,113,95,50,0,56,0.59,0.95,0.44
RAL 5018,Bleu Turquoise,#3F888F,63,136,143,56,5,0,44,0.51,0.56,0.56
RAL 5019,Bleu Capri,#1B5583,27,85,131,79,35,0,49,0.57,0.79,0.51
RAL 5020,Bleu Océan,#1D334A,29,51,74,61,31,0,71,0.59,0.61,0.29
RAL 5021,Bleu Eau,#256D7B,37,109,123,70,11,0,52,0.53,0.7,0.48
RAL 5022,Bleu Nuit,#252850,37,40,80,54,50,0,69,0.66,0.54,0.31
RAL 5023,Bleu Distant,#49678D,73,103,141,48,27,0,45,0.59,0.48,0.55
RAL 5024,Bleu Pastel,#5D9B9B,93,155,155,40,0,0,39,0.5,0.4,0.61
RAL 5025,Bleu Gentiane Nacré,#2A6478,42,100,120,65,17,0,53,0.54,0.65,0.47
RAL 5026,Bleu Nuit Nacré,#102C54,16,44,84,81,48,0,67,0.6,0.81,0.33
RAL 6000,Vert Patine,#316650,49,102,80,52,0,22,60,0.43,0.52,0.4
RAL 6001,Vert Emeraude,#287233,40,114,51,65,0,55,55,0.36,0.65,0.45
RAL 6002,Vert Feuillage,#287233,45,87,44,65,0,49,66,0.33,0.49,0.34
RAL 6003,Vert Olive,#424632,66,70,50,6,0,29,73,0.2,0.29,0.27
RAL 6004,Vert Bleu,#1F3A3D,31,58,61,49,5,0,76,0.52,0.49,0.24
RAL 6005,Vert Mousse,#2F4538,47,69,56,32,0,19,73,0.4,0.32,0.27
RAL 6006,Olive Gris,#3E3B32,62,59,50,0,5,19,76,0.13,0.19,0.24
RAL 6007,Vert Bouteille,#343B29,52,59,41,12,0,31,77,0.23,0.31,0.23
RAL 6008,Vert Marron,#39352A,57,53,42,0,7,26,78,0.12,0.26,0.22
RAL 6009,Vert Sapin,#31372B,49,55,43,11,0,22,78,0.25,0.22,0.22
RAL 6010,Vert Gazon,#35682D,53,104,45,49,0,57,59,0.31,0.57,0.41
RAL 6011,Vert Réséda,#587246,88,114,70,23,0,39,55,0.27,0.39,0.45
RAL 6012,Vert Noir,#343E40,52,62,64,19,3,0,75,0.53,0.19,0.25
RAL 6013,Vert Jonc,#6C7156,108,113,86,4,0,24,56,0.2,0.24,0.44
RAL 6014,Olive Jaune,#47402E,71,64,46,0,10,35,72,0.12,0.35,0.28
RAL 6015,Olive Noir,#3B3C36,59,60,54,2,0,10,76,0.19,0.1,0.24
RAL 6016,Vert Turquoise,#1E5945,30,89,69,66,0,22,65,0.44,0.66,0.35
RAL 6017,Vert Mai,#4C9141,76,145,65,48,0,55,43,0.31,0.55,0.57
RAL 6018,Vert Jaune,#57A639,87,166,57,48,0,66,35,0.29,0.66,0.65
RAL 6019,Vert Pastel,#BDECB6,189,236,182,20,0,23,7,0.31,0.23,0.93
RAL 6020,Vert Chrome,#2E3A23,46,58,35,21,0,40,77,0.25,0.4,0.23
RAL 6021,Vert Pale,#89AC76,137,172,118,20,0,31,33,0.27,0.31,0.67
RAL 6022,Olive Brun (DRAB),#25221B,37,34,27,0,8,27,85,0.12,0.27,0.15
RAL 6024,Vert Signalisation,#308446,48,132,70,64,0,47,48,0.38,0.64,0.52
RAL 6025,Vert Fougere,#3D642D,61,100,45,39,0,55,61,0.28,0.55,0.39
RAL 6026,Vert Opale,#015D52,1,93,82,99,0,12,64,0.48,0.99,0.36
RAL 6027,Vert Clair,#84C3BE,132,195,190,32,0,3,24,0.49,0.32,0.76
RAL 6028,Vert Sapin,#2C5545,44,85,69,48,0,19,67,0.43,0.48,0.33
RAL 6029,Vert Menthe,#20603D,32,96,61,67,0,36,62,0.41,0.67,0.38
RAL 6031,Vert Camouflage Bronze,#495746,73,87,70,16,0,20,66,0.3,0.2,0.34
RAL 6032,Vert Securite,#317F43,49,127,67,61,0,47,50,0.37,0.61,0.5
RAL 6033,Turquoise Menthe,#497E76,73,126,118,42,0,6,51,0.47,0.42,0.49
RAL 6034,Turquoise Pastel,#7FB5B5,127,181,181,30,0,0,29,0.5,0.3,0.71
RAL 6035,Vert Nacre,#1C542D,28,84,45,67,0,46,67,0.38,0.67,0.33
RAL 6036,Vert Opal Nacré,#193737,25,55,55,55,0,0,78,0.5,0.55,0.22
RAL 6037,Vert Pur,#008F39,0,143,57,100,0,60,44,0.4,1,0.56
RAL 6038,Vert Fluorescent,#00BB2D,0,187,45,100,0,76,27,0.37,1,0.73
RAL 7000,Gris Petit Gris,#78858B,120,133,139,14,4,0,45,0.55,0.14,0.55
RAL 7001,Gris Argent,#8A9597,138,149,151,9,1,0,41,0.53,0.09,0.59
RAL 7002,Gris Olive,#7E7B52,138,149,151,0,2,35,51,0.16,0.35,0.49
RAL 7003,Gris Mousse,#6C7059,108,112,89,4,0,21,56,0.2,0.21,0.44
RAL 7004,Gris Securite,#969992,150,153,146,2,0,5,40,0.24,0.05,0.6
RAL 7005,Gris Souris,#646B63,100,107,99,7,0,7,58,0.31,0.07,0.42
RAL 7006,Gris Beige,#6D6552,109,101,82,0,7,25,57,0.12,0.25,0.43
RAL 7008,Gris Kaki,#6A5F31,106,95,49,0,10,54,58,0.13,0.54,0.42
RAL 7009,Gris Vert,#4D5645,77,86,69,10,0,20,66,0.25,0.2,0.34
RAL 7010,Gris Tente,#4C514A,76,81,74,6,0,9,68,0.29,0.09,0.32
RAL 7011,Gris Fer,#434B4D,67,75,77,13,3,0,70,0.53,0.13,0.3
RAL 7012,Gris Basalte,#4E5754,78,87,84,10,0,3,66,0.44,0.1,0.34
RAL 7013,Gris Marron Brun,#464531,70,69,49,0,1,30,73,0.16,0.3,0.27
RAL 7015,Gris Ardoise,#434750,67,71,80,16,11,0,69,0.62,0.16,0.31
RAL 7016,Gris Anthracite,#293133,41,49,51,20,4,0,80,0.53,0.2,0.2
RAL 7021,Gris Noir,#23282B,35,40,43,19,7,0,83,0.56,0.19,0.17
RAL 7022,Gris Ombre,#332F2C,51,47,44,0,8,14,80,0.07,0.14,0.2
RAL 7023,Gris Beton,#686C5E,104,108,94,4,0,13,58,0.21,0.13,0.42
RAL 7024,Gris Graphite,#474A51,71,74,81,12,9,0,68,0.62,0.12,0.32
RAL 7026,Gris Granite,#2F353B,47,53,59,20,10,0,77,0.58,0.2,0.23
RAL 7030,Gris Pierre,#8B8C7A,139,140,122,1,0,13,45,0.18,0.13,0.55
RAL 7031,Gris Bleu,#474B4E,71,75,78,9,4,0,69,0.57,0.09,0.31
RAL 7032,Gris Caillou,#B8B799,184,183,153,0,1,17,28,0.16,0.17,0.72
RAL 7033,Gris Ciment,#7D8471,125,132,113,5,0,14,48,0.23,0.14,0.52
RAL 7034,Gris Jaune,#8F8B66,143,139,102,0,3,29,44,0.15,0.29,0.56
RAL 7035,Gris Clair,#D7D7D7,215,215,215,0,0,0,16,0,0,0.84
RAL 7036,Gris Platine,#7F7679,127,118,121,0,7,5,50,0.94,0.07,0.5
RAL 7037,Gris Poussiere,#7F7679,125,127,125,2,0,2,50,0.33,0.02,0.5
RAL 7038,Gris Agate,#B5B8B1,181,184,177,2,0,4,28,0.24,0.04,0.72
RAL 7039,Gris Quartz,#6C6960,108,105,96,0,3,11,58,0.13,0.11,0.42
RAL 7040,Gris Fenetre,#9DA1AA,157,161,170,8,5,0,33,0.62,0.08,0.67
RAL 7042,Gris Signalisation A,#8D948D,141,148,141,5,0,5,42,0.33,0.05,0.58
RAL 7043,Gris Signalisation B,#4E5452,78,84,82,7,0,2,67,0.44,0.07,0.33
RAL 7044,Gris Soie,#CAC4B0,202,196,176,0,3,13,21,0.13,0.13,0.79
RAL 7045,Telegris 1,#909090,144,144,144,0,0,0,44,0,0,0.56
RAL 7046,Telegris 2,#82898F,130,137,143,9,4,0,44,0.58,0.09,0.56
RAL 7047,Telegris 4,#D0D0D0,208,208,208,0,0,0,18,0,0,0.82
RAL 7048,Gris Souris Nacré,#898176,137,129,118,0,6,14,46,0.1,0.14,0.54
RAL 8000,Marron Vert,#826C34,130,108,52,0,17,60,49,0.12,0.6,0.51
RAL 8001,Marron Ocre,#955F20,149,95,32,0,36,79,42,0.09,0.79,0.58
RAL 8002,Brun Securite,#6C3B2A,108,59,42,0,45,61,58,0.04,0.61,0.42
RAL 8003,Brun Argile,#734222,115,66,34,0,43,70,55,0.07,0.7,0.45
RAL 8004,Brun Cuivre,#8E402A,142,64,42,0,55,70,44,0.04,0.7,0.56
RAL 8007,Brun Fauve,#59351F,89,53,31,0,40,65,65,0.06,0.65,0.35
RAL 8008,Brun Olive,#6F4F28,111,79,40,0,29,64,56,0.09,0.64,0.44
RAL 8011,Brun Noisette,#5B3A29,91,58,41,0,36,55,64,0.06,0.55,0.36
RAL 8012,Brun Rouge,#592321,89,35,33,0,61,63,65,0.01,0.63,0.35
RAL 8014,Brun Sepia,#382C1E,56,44,30,0,21,46,78,0.09,0.46,0.22
RAL 8015,Marron Chataigne,#633A34,99,58,52,0,41,47,61,0.02,0.47,0.39
RAL 8016,Brun Acajou,#4C2F27,76,47,39,0,38,49,70,0.04,0.49,0.3
RAL 8017,Brun Chocolat,#45322E,69,50,46,0,28,33,73,0.03,0.33,0.27
RAL 8019,Brun Gris,#403A3A,64,58,58,0,9,9,75,0,0.09,0.25
RAL 8022,Brun Noir,#212121,33,33,33,0,0,0,87,0,0,0.13
RAL 8023,Brun Orange,#A65E2E,166,94,46,0,43,72,35,0.07,0.72,0.65
RAL 8024,Brun Beige,#79553D,121,85,61,0,30,50,53,0.07,0.5,0.47
RAL 8025,Brun Pâle,#755C48,117,92,72,0,21,38,54,0.07,0.38,0.46
RAL 8027,Marron Camouflage Otan,#544C42,84,76,66,0,10,21,67,0.09,0.21,0.33
RAL 8028,Marron Terre,#4E3B31,78,59,49,0,24,37,69,0.06,0.37,0.31
RAL 8029,Cuivre Nacre,#763C28,118,60,40,0,49,66,54,0.04,0.66,0.46
RAL 9001,Blanc Creme,#FDF4E3,253,244,227,0,4,10,1,0.11,0.1,0.99
RAL 9002,Blanc Gris,#E7EBDA,231,235,218,2,0,7,8,0.21,0.07,0.92
RAL 9003,Blanc Securite,#F4F4F4,244,244,244,0,0,0,4,0,0,0.96
RAL 9005,Noir Profond,#0A0A0A,10,10,10,0,0,0,96,0,0,0.04
RAL 9006,Aluminium Blanc,#A5A5A5,165,165,165,0,0,0,35,0,0,0.65
RAL 9007,Aluminium Gris,#8F8F8F,143,143,143,0,0,0,44,0,0,0.56
RAL 9010,Blanc Pur,#FFFFFF,255,255,255,0,0,0,0,0,0,1
RAL 9011,Noir Graphite,#1C1C1C,28,28,28,0,0,0,89,0,0,0.11
RAL 9017,Noir signalisation,#1E1E1E,30,30,30,0,0,0,88,0,0,0.12
RAL 9018,Blanc Papyrus,#D7D7D7,215,215,215,0,0,0,16,0,0,0.84
RAL 9021,Noir Camouflage Otan Goudron,#151618,21,22,24,13,8,0,91,0.61,0.13,0.09
RAL 9023,Gris Foncé Nacré,#828282,130,130,130,0,0,0,49,0,0,0.51